subject,stim_name,ensemble,genre,target,mean_pearson
0001,classique_morceau1_duo_CoFl_theme1_stereo_Co,duo,classique,Co,0.018149040940863084
0001,classique_morceau1_duo_CoFl_theme1_stereo_Fl,duo,classique,Fl,-0.019931773124040462
0001,classique_morceau1_duo_CoOb_theme1_stereo_Co,duo,classique,Co,0.025955450891593474
0001,classique_morceau1_duo_CoOb_theme2_stereo_Ob,duo,classique,Ob,0.008799025302246978
0001,classique_morceau1_duo_FlOb_theme1_stereo_Fl,duo,classique,Fl,-0.010056829139176778
0001,classique_morceau1_duo_FlOb_theme2_stereo_Ob,duo,classique,Ob,0.048374604609434345
0001,classique_morceau1_trio_CoFlOb_theme1_stereo_Co,trio,classique,Co,-0.01460259204066895
0001,classique_morceau1_trio_CoFlOb_theme1_stereo_Ob,trio,classique,Ob,-0.03696712341786836
0001,classique_morceau1_trio_CoFlOb_theme2_stereo_Fl,trio,classique,Fl,0.057331513584837845
0001,classique_morceau2_duo_BoFh_theme1_stereo_Fh,duo,classique,Fh,-0.07036166023231656
0001,classique_morceau2_duo_BoFh_theme2_stereo_Bo,duo,classique,Bo,0.0017049287742748002
0001,classique_morceau2_duo_BoFl_theme1_stereo_Fl,duo,classique,Fl,0.021136604019823698
0001,classique_morceau2_duo_BoFl_theme2_stereo_Bo,duo,classique,Bo,0.04690065343106284
0001,classique_morceau2_duo_FhFl_theme2_stereo_Fh,duo,classique,Fh,0.03781758620098783
0001,classique_morceau2_duo_FhFl_theme2_stereo_Fl,duo,classique,Fl,-0.009605653879540104
0001,classique_morceau2_trio_BoFhFl_theme1_stereo_Bo,trio,classique,Bo,-0.014389443621468623
0001,classique_morceau2_trio_BoFhFl_theme1_stereo_Fh,trio,classique,Fh,-0.005710110027773701
0001,classique_morceau2_trio_BoFhFl_theme2_stereo_Fl,trio,classique,Fl,0.012339566224174483
0001,pop_falldead_duo_BsDr_theme1_stereo_Bs,duo,pop,Bs,0.06124343019627213
0001,pop_falldead_duo_BsDr_theme1_stereo_Dr,duo,pop,Dr,0.001633210928136308
0001,pop_falldead_duo_GtVx_theme1_stereo_Gt,duo,pop,Gt,0.11388916916012952
0001,pop_falldead_duo_GtVx_theme1_stereo_Vx,duo,pop,Vx,0.029851301502001427
0001,pop_falldead_trio_BsDrVx_theme1_stereo_Bs,trio,pop,Bs,0.043436548115064026
0001,pop_falldead_trio_GtDrVx_theme1_stereo_Gt,trio,pop,Gt,0.04606307751571879
0001,pop_falldead_trio_GtDrVx_theme1_stereo_Vx,trio,pop,Vx,0.007495511837550792
0001,pop_mixtape_duo_BsDr_theme1_stereo_Bs,duo,pop,Bs,0.020571145582935203
0001,pop_mixtape_duo_BsDr_theme2_stereo_Dr,duo,pop,Dr,0.0014425115593827132
0001,pop_mixtape_duo_GtVx_theme1_stereo_Gt,duo,pop,Gt,0.04979024422118764
0001,pop_mixtape_duo_GtVx_theme1_stereo_Vx,duo,pop,Vx,0.0273566374387004
0001,pop_mixtape_trio_BsDrVx_theme2_stereo_Dr,trio,pop,Dr,0.01713851476726887
0001,pop_mixtape_trio_GtDrVx_theme1_stereo_Vx,trio,pop,Vx,0.05636660427678125
0001,pop_mixtape_trio_GtDrVx_theme2_stereo_Dr,trio,pop,Dr,-0.0008355957047349403
0002,classique_morceau1_duo_CoFl_theme1_stereo_Co,duo,classique,Co,0.05508704573307562
0002,classique_morceau1_duo_CoFl_theme2_stereo_Fl,duo,classique,Fl,-0.042463533278033476
0002,classique_morceau1_duo_CoOb_theme2_stereo_Co,duo,classique,Co,0.02478526313410182
0002,classique_morceau1_duo_CoOb_theme2_stereo_Ob,duo,classique,Ob,-0.017277156543082928
0002,classique_morceau1_duo_FlOb_theme1_stereo_Fl,duo,classique,Fl,0.025557021995262063
0002,classique_morceau1_duo_FlOb_theme2_stereo_Ob,duo,classique,Ob,0.03090284252133756
0002,classique_morceau1_trio_CoFlOb_theme1_stereo_Co,trio,classique,Co,0.016861288307497283
0002,classique_morceau1_trio_CoFlOb_theme1_stereo_Ob,trio,classique,Ob,-0.02220662863193081
0002,classique_morceau1_trio_CoFlOb_theme2_stereo_Fl,trio,classique,Fl,0.039773019398122916
0002,classique_morceau2_duo_BoFh_theme2_stereo_Bo,duo,classique,Bo,-0.015131375093016831
0002,classique_morceau2_duo_BoFh_theme2_stereo_Fh,duo,classique,Fh,0.011209402578118944
0002,classique_morceau2_duo_BoFl_theme2_stereo_Bo,duo,classique,Bo,0.025338010152032627
0002,classique_morceau2_duo_BoFl_theme2_stereo_Fl,duo,classique,Fl,0.026851652688453895
0002,classique_morceau2_duo_FhFl_theme1_stereo_Fh,duo,classique,Fh,-0.012048987897718287
0002,classique_morceau2_duo_FhFl_theme1_stereo_Fl,duo,classique,Fl,0.0005678321154709995
0002,classique_morceau2_trio_BoFhFl_theme1_stereo_Bo,trio,classique,Bo,-0.027627531761722224
0002,classique_morceau2_trio_BoFhFl_theme1_stereo_Fh,trio,classique,Fh,-0.025145654529989292
0002,classique_morceau2_trio_BoFhFl_theme1_stereo_Fl,trio,classique,Fl,-0.002642529164147353
0002,pop_falldead_duo_BsDr_theme1_stereo_Bs,duo,pop,Bs,0.02186082008624199
0002,pop_falldead_duo_BsDr_theme1_stereo_Dr,duo,pop,Dr,0.009227149386205925
0002,pop_falldead_duo_GtVx_theme1_stereo_Gt,duo,pop,Gt,0.01889927985177108
0002,pop_falldead_duo_GtVx_theme1_stereo_Vx,duo,pop,Vx,-0.006409979204776178
0002,pop_falldead_trio_BsDrVx_theme1_stereo_Dr,trio,pop,Dr,0.04312155996489786
0002,pop_falldead_trio_GtDrVx_theme1_stereo_Dr,trio,pop,Dr,0.015939999926733894
0002,pop_falldead_trio_GtDrVx_theme1_stereo_Vx,trio,pop,Vx,-0.0239058279955309
0002,pop_mixtape_duo_BsDr_theme1_stereo_Bs,duo,pop,Bs,0.012166638675877922
0002,pop_mixtape_duo_BsDr_theme2_stereo_Dr,duo,pop,Dr,0.010157909253361205
0002,pop_mixtape_duo_GtVx_theme1_stereo_Gt,duo,pop,Gt,-0.03950855455170622
0002,pop_mixtape_duo_GtVx_theme2_stereo_Vx,duo,pop,Vx,0.0060641275820672615
0002,pop_mixtape_trio_GtDrVx_theme1_stereo_Gt,trio,pop,Gt,0.0005010076774060677
0002,pop_mixtape_trio_GtDrVx_theme2_stereo_Dr,trio,pop,Dr,-0.004187344592490274
0002,pop_mixtape_trio_GtDrVx_theme2_stereo_Vx,trio,pop,Vx,0.026004925118263366
0003,classique_morceau1_duo_CoFl_theme2_stereo_Co,duo,classique,Co,0.01103268375603491
0003,classique_morceau1_duo_CoFl_theme2_stereo_Fl,duo,classique,Fl,0.026636628147899397
0003,classique_morceau1_duo_CoOb_theme1_stereo_Co,duo,classique,Co,0.04197728785818883
0003,classique_morceau1_duo_CoOb_theme2_stereo_Ob,duo,classique,Ob,-0.01874072671536174
0003,classique_morceau1_duo_FlOb_theme1_stereo_Fl,duo,classique,Fl,0.06891440352185647
0003,classique_morceau1_duo_FlOb_theme2_stereo_Ob,duo,classique,Ob,-0.002951820383422302
0003,classique_morceau1_trio_CoFlOb_theme1_stereo_Co,trio,classique,Co,-0.02689595822633554
0003,classique_morceau1_trio_CoFlOb_theme1_stereo_Ob,trio,classique,Ob,0.014497762240999917
0003,classique_morceau1_trio_CoFlOb_theme2_stereo_Fl,trio,classique,Fl,0.06122625293167625
0003,classique_morceau2_duo_BoFh_theme1_stereo_Fh,duo,classique,Fh,-0.02091537949188654
0003,classique_morceau2_duo_BoFh_theme2_stereo_Bo,duo,classique,Bo,0.048192895388090407
0003,classique_morceau2_duo_BoFl_theme2_stereo_Bo,duo,classique,Bo,0.01497512181952864
0003,classique_morceau2_duo_BoFl_theme2_stereo_Fl,duo,classique,Fl,0.01061279034191104
0003,classique_morceau2_duo_FhFl_theme1_stereo_Fh,duo,classique,Fh,-0.02433686533883997
0003,classique_morceau2_duo_FhFl_theme1_stereo_Fl,duo,classique,Fl,0.009899009207135429
0003,classique_morceau2_trio_BoFhFl_theme2_stereo_Bo,trio,classique,Bo,-0.011948479917048437
0003,classique_morceau2_trio_BoFhFl_theme2_stereo_Fh,trio,classique,Fh,-0.04055973282152236
0003,classique_morceau2_trio_BoFhFl_theme2_stereo_Fl,trio,classique,Fl,0.015769254851500766
0003,pop_falldead_duo_BsDr_theme1_stereo_Bs,duo,pop,Bs,-0.024989648562982386
0003,pop_falldead_duo_BsDr_theme1_stereo_Dr,duo,pop,Dr,0.014693288300099415
0003,pop_falldead_duo_GtVx_theme1_stereo_Gt,duo,pop,Gt,0.007921972911301629
0003,pop_falldead_duo_GtVx_theme1_stereo_Vx,duo,pop,Vx,0.0026510587577828286
0003,pop_falldead_trio_GtDrVx_theme1_stereo_Dr,trio,pop,Dr,0.017581580874360698
0003,pop_falldead_trio_GtDrVx_theme1_stereo_Gt,trio,pop,Gt,0.022631705310918116
0003,pop_falldead_trio_GtDrVx_theme1_stereo_Vx,trio,pop,Vx,-0.008868546596571944
0003,pop_mixtape_duo_BsDr_theme1_stereo_Bs,duo,pop,Bs,0.0015048545085487163
0003,pop_mixtape_duo_BsDr_theme1_stereo_Dr,duo,pop,Dr,0.031518700899200454
0003,pop_mixtape_duo_GtVx_theme1_stereo_Vx,duo,pop,Vx,0.06064784693549155
0003,pop_mixtape_duo_GtVx_theme2_stereo_Gt,duo,pop,Gt,0.01195587868165495
0003,pop_mixtape_trio_BsDrVx_theme1_stereo_Vx,trio,pop,Vx,0.03153702660080391
0003,pop_mixtape_trio_GtDrVx_theme1_stereo_Gt,trio,pop,Gt,-0.005648721422321822
0003,pop_mixtape_trio_GtDrVx_theme2_stereo_Dr,trio,pop,Dr,0.044771814570604716
0004,classique_morceau1_duo_CoFl_theme1_stereo_Co,duo,classique,Co,-0.0014332717436665136
0004,classique_morceau1_duo_CoFl_theme1_stereo_Fl,duo,classique,Fl,-0.009999687637342486
0004,classique_morceau1_duo_CoOb_theme1_stereo_Co,duo,classique,Co,0.01918831420075445
0004,classique_morceau1_duo_CoOb_theme2_stereo_Ob,duo,classique,Ob,-0.021407405973194387
0004,classique_morceau1_duo_FlOb_theme1_stereo_Fl,duo,classique,Fl,0.06161731578516163
0004,classique_morceau1_duo_FlOb_theme2_stereo_Ob,duo,classique,Ob,0.011711025285868726
0004,classique_morceau1_trio_CoFlOb_theme1_stereo_Co,trio,classique,Co,0.019901235663754405
0004,classique_morceau1_trio_CoFlOb_theme1_stereo_Ob,trio,classique,Ob,0.012149975943946295
0004,classique_morceau1_trio_CoFlOb_theme2_stereo_Fl,trio,classique,Fl,-0.004778535671354928
0004,classique_morceau2_duo_BoFh_theme1_stereo_Fh,duo,classique,Fh,0.014150833619881112
0004,classique_morceau2_duo_BoFh_theme2_stereo_Bo,duo,classique,Bo,-0.03787886799964683
0004,classique_morceau2_duo_BoFl_theme1_stereo_Fl,duo,classique,Fl,-0.01043097067404089
0004,classique_morceau2_duo_BoFl_theme2_stereo_Bo,duo,classique,Bo,0.005378865112880264
0004,classique_morceau2_duo_FhFl_theme2_stereo_Fh,duo,classique,Fh,0.011989915075182335
0004,classique_morceau2_duo_FhFl_theme2_stereo_Fl,duo,classique,Fl,-0.04300993970566761
0004,classique_morceau2_trio_BoFhFl_theme1_stereo_Bo,trio,classique,Bo,-0.013555340504472525
0004,classique_morceau2_trio_BoFhFl_theme1_stereo_Fh,trio,classique,Fh,-0.017345396416935277
0004,classique_morceau2_trio_BoFhFl_theme2_stereo_Fl,trio,classique,Fl,0.03507477046364191
0004,pop_falldead_duo_BsDr_theme1_stereo_Bs,duo,pop,Bs,0.028137257204110144
0004,pop_falldead_duo_BsDr_theme1_stereo_Dr,duo,pop,Dr,-0.032684894678566195
0004,pop_falldead_duo_GtVx_theme1_stereo_Gt,duo,pop,Gt,0.057483028230021965
0004,pop_falldead_duo_GtVx_theme1_stereo_Vx,duo,pop,Vx,-0.09787055877484548
0004,pop_falldead_trio_BsDrVx_theme1_stereo_Bs,trio,pop,Bs,-0.020876884599783343
0004,pop_falldead_trio_GtDrVx_theme1_stereo_Gt,trio,pop,Gt,0.018005216108889135
0004,pop_falldead_trio_GtDrVx_theme1_stereo_Vx,trio,pop,Vx,-0.07344916150852727
0004,pop_mixtape_duo_BsDr_theme1_stereo_Bs,duo,pop,Bs,-0.020445158229164585
0004,pop_mixtape_duo_BsDr_theme2_stereo_Dr,duo,pop,Dr,0.05103543063085419
0004,pop_mixtape_duo_GtVx_theme1_stereo_Gt,duo,pop,Gt,-0.011765314119528988
0004,pop_mixtape_duo_GtVx_theme1_stereo_Vx,duo,pop,Vx,0.07731279033424887
0004,pop_mixtape_trio_BsDrVx_theme2_stereo_Dr,trio,pop,Dr,0.007419905638607323
0004,pop_mixtape_trio_GtDrVx_theme1_stereo_Vx,trio,pop,Vx,0.007226881304441502
0004,pop_mixtape_trio_GtDrVx_theme2_stereo_Dr,trio,pop,Dr,0.0055685448624598595
0005,classique_morceau1_duo_CoFl_theme1_stereo_Fl,duo,classique,Fl,-0.0031904867120508104
0005,classique_morceau1_duo_CoFl_theme2_stereo_Co,duo,classique,Co,-0.00810974563687432
0005,classique_morceau1_duo_CoOb_theme2_stereo_Co,duo,classique,Co,0.0026587351403816093
0005,classique_morceau1_duo_CoOb_theme2_stereo_Ob,duo,classique,Ob,0.019346312448352148
0005,classique_morceau1_duo_FlOb_theme1_stereo_Fl,duo,classique,Fl,-0.004087577233387116
0005,classique_morceau1_duo_FlOb_theme1_stereo_Ob,duo,classique,Ob,-0.03355397845029037
0005,classique_morceau1_trio_CoFlOb_theme1_stereo_Fl,trio,classique,Fl,-0.016613355402008586
0005,classique_morceau1_trio_CoFlOb_theme2_stereo_Co,trio,classique,Co,-0.016821537612160844
0005,classique_morceau1_trio_CoFlOb_theme2_stereo_Ob,trio,classique,Ob,-0.00454799635694031
0005,classique_morceau2_duo_BoFh_theme1_stereo_Bo,duo,classique,Bo,0.006268039449078316
0005,classique_morceau2_duo_BoFh_theme2_stereo_Fh,duo,classique,Fh,-0.031614269326361175
0005,classique_morceau2_duo_BoFl_theme1_stereo_Bo,duo,classique,Bo,-0.011471890992811632
0005,classique_morceau2_duo_BoFl_theme1_stereo_Fl,duo,classique,Fl,-0.020361157774848416
0005,classique_morceau2_duo_FhFl_theme1_stereo_Fh,duo,classique,Fh,-0.0025499096520684773
0005,classique_morceau2_duo_FhFl_theme1_stereo_Fl,duo,classique,Fl,0.02362395143845718
0005,classique_morceau2_trio_BoFhFl_theme1_stereo_Bo,trio,classique,Bo,-0.015191320259199064
0005,classique_morceau2_trio_BoFhFl_theme1_stereo_Fh,trio,classique,Fh,-0.00918065255570566
0005,classique_morceau2_trio_BoFhFl_theme2_stereo_Fl,trio,classique,Fl,0.016616224231069076
0005,pop_falldead_duo_BsDr_theme1_stereo_Bs,duo,pop,Bs,0.011204149149756005
0005,pop_falldead_duo_BsDr_theme1_stereo_Dr,duo,pop,Dr,-0.0017141250048908184
0005,pop_falldead_duo_GtVx_theme1_stereo_Gt,duo,pop,Gt,0.012206297806427504
0005,pop_falldead_duo_GtVx_theme1_stereo_Vx,duo,pop,Vx,-0.023254097220747467
0005,pop_falldead_trio_BsDrVx_theme1_stereo_Bs,trio,pop,Bs,-0.0018157658392375436
0005,pop_falldead_trio_GtDrVx_theme1_stereo_Gt,trio,pop,Gt,0.05712927517939676
0005,pop_falldead_trio_GtDrVx_theme1_stereo_Vx,trio,pop,Vx,0.0007958730177978131
0005,pop_mixtape_duo_BsDr_theme2_stereo_Bs,duo,pop,Bs,-1.4126215766453037e-05
0005,pop_mixtape_duo_BsDr_theme2_stereo_Dr,duo,pop,Dr,0.006251420496181225
0005,pop_mixtape_duo_GtVx_theme2_stereo_Gt,duo,pop,Gt,-0.03661770967037633
0005,pop_mixtape_duo_GtVx_theme2_stereo_Vx,duo,pop,Vx,-0.03735381640770152
0005,pop_mixtape_trio_BsDrVx_theme1_stereo_Vx,trio,pop,Vx,0.03833376753116851
0005,pop_mixtape_trio_BsDrVx_theme2_stereo_Bs,trio,pop,Bs,0.02084372923954834
0005,pop_mixtape_trio_BsDrVx_theme2_stereo_Dr,trio,pop,Dr,0.018383647906419994
0007,classique_morceau1_duo_CoFl_theme2_stereo_Co,duo,classique,Co,0.05348138423508029
0007,classique_morceau1_duo_CoFl_theme2_stereo_Fl,duo,classique,Fl,-0.01399029441731576
0007,classique_morceau1_duo_CoOb_theme1_stereo_Co,duo,classique,Co,-0.018812720178366455
0007,classique_morceau1_duo_CoOb_theme1_stereo_Ob,duo,classique,Ob,0.05241589822043218
0007,classique_morceau1_duo_FlOb_theme1_stereo_Fl,duo,classique,Fl,-0.028783375468174065
0007,classique_morceau1_duo_FlOb_theme1_stereo_Ob,duo,classique,Ob,0.006766507786761394
0007,classique_morceau1_trio_CoFlOb_theme1_stereo_Co,trio,classique,Co,0.004321688910294004
0007,classique_morceau1_trio_CoFlOb_theme1_stereo_Fl,trio,classique,Fl,-0.03914859129757369
0007,classique_morceau1_trio_CoFlOb_theme1_stereo_Ob,trio,classique,Ob,0.05350775803753765
0007,classique_morceau2_duo_BoFh_theme2_stereo_Bo,duo,classique,Bo,-0.004672906743642099
0007,classique_morceau2_duo_BoFh_theme2_stereo_Fh,duo,classique,Fh,0.05093821340962738
0007,classique_morceau2_duo_BoFl_theme2_stereo_Fl,duo,classique,Fl,0.007590613768479866
0007,classique_morceau2_duo_FhFl_theme2_stereo_Fl,duo,classique,Fl,0.02295118174629131
0007,classique_morceau2_trio_BoFhFl_theme1_stereo_Bo,trio,classique,Bo,-0.04278397161286277
0007,classique_morceau2_trio_BoFhFl_theme1_stereo_Fl,trio,classique,Fl,-0.018828310450291343
0007,pop_mixtape_duo_BsDr_theme1_stereo_Bs,duo,pop,Bs,0.0036137105815025002
0007,pop_mixtape_duo_BsDr_theme1_stereo_Dr,duo,pop,Dr,0.0030761714931433182
0007,pop_mixtape_duo_GtVx_theme1_stereo_Vx,duo,pop,Vx,0.004024207064793711
0007,pop_mixtape_duo_GtVx_theme2_stereo_Gt,duo,pop,Gt,0.01266600225523643
0007,pop_mixtape_trio_BsDrVx_theme2_stereo_Bs,trio,pop,Bs,-0.009347597005346616
0007,pop_mixtape_trio_BsDrVx_theme2_stereo_Dr,trio,pop,Dr,0.008827565807794861
0007,pop_mixtape_trio_GtDrVx_theme2_stereo_Vx,trio,pop,Vx,0.016817385633532172
0008,classique_morceau1_duo_CoFl_theme1_stereo_Co,duo,classique,Co,0.035285281730084016
0008,classique_morceau1_duo_CoFl_theme2_stereo_Fl,duo,classique,Fl,0.010961540179191367
0008,classique_morceau1_duo_CoOb_theme1_stereo_Co,duo,classique,Co,-0.03526500163796863
0008,classique_morceau1_duo_CoOb_theme2_stereo_Ob,duo,classique,Ob,0.010534361948325674
0008,classique_morceau1_duo_FlOb_theme2_stereo_Fl,duo,classique,Fl,0.012056160358667243
0008,classique_morceau1_duo_FlOb_theme2_stereo_Ob,duo,classique,Ob,-0.011822957634779115
0008,classique_morceau1_trio_CoFlOb_theme1_stereo_Co,trio,classique,Co,-0.020119753966837784
0008,classique_morceau1_trio_CoFlOb_theme1_stereo_Ob,trio,classique,Ob,0.016249893082335574
0008,classique_morceau1_trio_CoFlOb_theme2_stereo_Fl,trio,classique,Fl,0.013221277192488426
0008,classique_morceau2_duo_BoFh_theme1_stereo_Bo,duo,classique,Bo,0.007191361103535236
0008,classique_morceau2_duo_BoFh_theme1_stereo_Fh,duo,classique,Fh,0.020191533881649407
0008,classique_morceau2_duo_BoFl_theme1_stereo_Fl,duo,classique,Fl,-0.008453858064762064
0008,classique_morceau2_duo_BoFl_theme2_stereo_Bo,duo,classique,Bo,0.026168971753458198
0008,classique_morceau2_duo_FhFl_theme1_stereo_Fh,duo,classique,Fh,-0.03873017792341232
0008,classique_morceau2_duo_FhFl_theme1_stereo_Fl,duo,classique,Fl,-0.00038697483135055843
0008,classique_morceau2_trio_BoFhFl_theme1_stereo_Fh,trio,classique,Fh,-0.07465637438542137
0008,classique_morceau2_trio_BoFhFl_theme2_stereo_Bo,trio,classique,Bo,0.04126233734758722
0008,classique_morceau2_trio_BoFhFl_theme2_stereo_Fl,trio,classique,Fl,-0.042390964033976825
0008,pop_falldead_duo_BsDr_theme1_stereo_Bs,duo,pop,Bs,0.004723161815229091
0008,pop_falldead_duo_BsDr_theme1_stereo_Dr,duo,pop,Dr,0.04280366219425578
0008,pop_falldead_duo_GtVx_theme1_stereo_Gt,duo,pop,Gt,-0.005830662563007898
0008,pop_falldead_duo_GtVx_theme1_stereo_Vx,duo,pop,Vx,0.007630218153928235
0008,pop_falldead_trio_BsDrVx_theme1_stereo_Bs,trio,pop,Bs,0.028284758158042236
0008,pop_falldead_trio_BsDrVx_theme1_stereo_Dr,trio,pop,Dr,0.006983610304647815
0008,pop_falldead_trio_BsDrVx_theme1_stereo_Vx,trio,pop,Vx,-0.03584641005473735
0008,pop_mixtape_duo_BsDr_theme1_stereo_Bs,duo,pop,Bs,-0.014880049048895054
0008,pop_mixtape_duo_BsDr_theme2_stereo_Dr,duo,pop,Dr,0.055308265031423186
0008,pop_mixtape_duo_GtVx_theme1_stereo_Gt,duo,pop,Gt,0.03688805538516079
0008,pop_mixtape_duo_GtVx_theme1_stereo_Vx,duo,pop,Vx,-0.018660272182293453
0008,pop_mixtape_trio_GtDrVx_theme1_stereo_Vx,trio,pop,Vx,-0.006112735302093673
0008,pop_mixtape_trio_GtDrVx_theme2_stereo_Dr,trio,pop,Dr,-0.030187170684853677
0008,pop_mixtape_trio_GtDrVx_theme2_stereo_Gt,trio,pop,Gt,-0.003702695954520783
0009,classique_morceau1_duo_CoFl_theme1_stereo_Co,duo,classique,Co,-0.006462056808093843
0009,classique_morceau1_duo_CoFl_theme1_stereo_Fl,duo,classique,Fl,0.02407175013175773
0009,classique_morceau1_duo_CoOb_theme1_stereo_Ob,duo,classique,Ob,-0.011727936248580343
0009,classique_morceau1_duo_CoOb_theme2_stereo_Co,duo,classique,Co,0.005387636284201319
0009,classique_morceau1_duo_FlOb_theme1_stereo_Ob,duo,classique,Ob,0.028572019936257364
0009,classique_morceau1_duo_FlOb_theme2_stereo_Fl,duo,classique,Fl,-0.017238018285230677
0009,classique_morceau1_trio_CoFlOb_theme1_stereo_Co,trio,classique,Co,0.008477254068040485
0009,classique_morceau1_trio_CoFlOb_theme1_stereo_Fl,trio,classique,Fl,0.007184586200783313
0009,classique_morceau1_trio_CoFlOb_theme1_stereo_Ob,trio,classique,Ob,0.0018562891320313048
0009,classique_morceau2_duo_BoFh_theme2_stereo_Bo,duo,classique,Bo,0.019789490979646333
0009,classique_morceau2_duo_BoFh_theme2_stereo_Fh,duo,classique,Fh,0.0015141327933498583
0009,classique_morceau2_duo_BoFl_theme1_stereo_Bo,duo,classique,Bo,0.03209902370197288
0009,classique_morceau2_duo_BoFl_theme2_stereo_Fl,duo,classique,Fl,0.016160455741615697
0009,classique_morceau2_duo_FhFl_theme2_stereo_Fh,duo,classique,Fh,0.06589060642483204
0009,classique_morceau2_duo_FhFl_theme2_stereo_Fl,duo,classique,Fl,0.013337666470212587
0009,classique_morceau2_trio_BoFhFl_theme1_stereo_Bo,trio,classique,Bo,-0.05289717750348005
0009,classique_morceau2_trio_BoFhFl_theme1_stereo_Fl,trio,classique,Fl,-0.009584384239056817
0009,classique_morceau2_trio_BoFhFl_theme2_stereo_Fh,trio,classique,Fh,0.02820384819185212
0009,pop_falldead_duo_BsDr_theme1_stereo_Bs,duo,pop,Bs,-0.027581921678851807
0009,pop_falldead_duo_BsDr_theme1_stereo_Dr,duo,pop,Dr,0.020613102522513877
0009,pop_falldead_duo_GtVx_theme1_stereo_Gt,duo,pop,Gt,-0.006720795851358115
0009,pop_falldead_duo_GtVx_theme1_stereo_Vx,duo,pop,Vx,-0.015246910520438738
0009,pop_falldead_trio_BsDrVx_theme1_stereo_Vx,trio,pop,Vx,-0.019229871751745606
0009,pop_falldead_trio_GtDrVx_theme1_stereo_Dr,trio,pop,Dr,0.014540392038766175
0009,pop_falldead_trio_GtDrVx_theme1_stereo_Gt,trio,pop,Gt,0.011054731975187755
0009,pop_mixtape_duo_BsDr_theme2_stereo_Bs,duo,pop,Bs,0.03849149183084821
0009,pop_mixtape_duo_BsDr_theme2_stereo_Dr,duo,pop,Dr,0.09189510624106718
0009,pop_mixtape_duo_GtVx_theme1_stereo_Gt,duo,pop,Gt,-0.01012068590569005
0009,pop_mixtape_duo_GtVx_theme2_stereo_Vx,duo,pop,Vx,0.017760465566384484
0009,pop_mixtape_trio_BsDrVx_theme2_stereo_Dr,trio,pop,Dr,0.04587948755383292
0009,pop_mixtape_trio_BsDrVx_theme2_stereo_Vx,trio,pop,Vx,-0.017223631495527816
0009,pop_mixtape_trio_GtDrVx_theme2_stereo_Dr,trio,pop,Dr,-0.006709567912548832
